classification,region_name,npoints
NUTS0,AL,48
NUTS0,AT,163
NUTS0,BE,63
NUTS0,BG,197
NUTS0,CH,78
NUTS0,CY,12
NUTS0,CZ,158
NUTS0,DE,730
NUTS0,DK,109
NUTS0,EE,110
NUTS0,EL,220
NUTS0,ES,845
NUTS0,FI,1001
NUTS0,FR,1038
NUTS0,HR,105
NUTS0,HU,176
NUTS0,IE,156
NUTS0,IT,530
NUTS0,LT,149
NUTS0,LU,5
NUTS0,LV,153
NUTS0,ME,26
NUTS0,MK,46
NUTS0,NL,79
NUTS0,NO,947
NUTS0,PL,653
NUTS0,PT,148
NUTS0,RO,437
NUTS0,RS,139
NUTS0,SE,1265
NUTS0,SI,38
NUTS0,SK,95
NUTS0,TR,820
NUTS0,UK,531
NUTS1,AL0,48
NUTS1,AT1,47
NUTS1,AT2,50
NUTS1,AT3,66
NUTS1,BE2,28
NUTS1,BE3,35
NUTS1,BG3,122
NUTS1,BG4,75
NUTS1,CH0,78
NUTS1,CY0,12
NUTS1,CZ0,158
NUTS1,DE1,70
NUTS1,DE2,136
NUTS1,DE3,2
NUTS1,DE4,63
NUTS1,DE6,1
NUTS1,DE7,43
NUTS1,DE8,47
NUTS1,DE9,104
NUTS1,DEA,71
NUTS1,DEB,38
NUTS1,DEC,7
NUTS1,DED,40
NUTS1,DEE,42
NUTS1,DEF,35
NUTS1,DEG,31
NUTS1,DK0,109
NUTS1,EE0,110
NUTS1,EL3,8
NUTS1,EL4,28
NUTS1,EL5,88
NUTS1,EL6,96
NUTS1,ES1,78
NUTS1,ES2,122
NUTS1,ES3,15
NUTS1,ES4,368
NUTS1,ES5,102
NUTS1,ES6,160
NUTS1,FI1,997
NUTS1,FI2,4
NUTS1,FR1,23
NUTS1,FRB,76
NUTS1,FRC,90
NUTS1,FRD,57
NUTS1,FRE,65
NUTS1,FRF,117
NUTS1,FRG,62
NUTS1,FRH,55
NUTS1,FRI,153
NUTS1,FRJ,133
NUTS1,FRK,132
NUTS1,FRL,59
NUTS1,FRM,16
NUTS1,HR0,105
NUTS1,HU1,15
NUTS1,HU2,66
NUTS1,HU3,95
NUTS1,IE0,156
NUTS1,IS0,223
NUTS1,ITC,105
NUTS1,ITF,123
NUTS1,ITG,86
NUTS1,ITH,112
NUTS1,ITI,104
NUTS1,LT0,149
NUTS1,LU0,5
NUTS1,LV0,153
NUTS1,ME0,26
NUTS1,MK0,46
NUTS1,NL1,19
NUTS1,NL2,22
NUTS1,NL3,24
NUTS1,NL4,14
NUTS1,NO0,947
NUTS1,PL2,56
NUTS1,PL4,140
NUTS1,PL5,60
NUTS1,PL6,132
NUTS1,PL7,64
NUTS1,PL8,130
NUTS1,PL9,71
NUTS1,PT1,148
NUTS1,RO1,127
NUTS1,RO2,129
NUTS1,RO3,68
NUTS1,RO4,113
NUTS1,RS1,44
NUTS1,RS2,95
NUTS1,SE1,127
NUTS1,SE2,202
NUTS1,SE3,936
NUTS1,SI0,38
NUTS1,SK0,95
NUTS1,TR1,6
NUTS1,TR2,70
NUTS1,TR3,147
NUTS1,TR4,88
NUTS1,TR5,124
NUTS1,TR6,137
NUTS1,TR7,119
NUTS1,TR8,123
NUTS1,TR9,2
NUTS1,TRC,4
NUTS1,UKC,18
NUTS1,UKD,33
NUTS1,UKE,35
NUTS1,UKF,35
NUTS1,UKG,27
NUTS1,UKH,39
NUTS1,UKI,2
NUTS1,UKJ,36
NUTS1,UKK,50
NUTS1,UKL,44
NUTS1,UKM,180
NUTS1,UKN,32
NUTS2,AL01,18
NUTS2,AL02,7
NUTS2,AL03,23
NUTS2,AT11,9
NUTS2,AT12,37
NUTS2,AT13,1
NUTS2,AT21,20
NUTS2,AT22,30
NUTS2,AT31,23
NUTS2,AT32,14
NUTS2,AT33,25
NUTS2,AT34,4
NUTS2,BE21,3
NUTS2,BE22,8
NUTS2,BE23,5
NUTS2,BE24,7
NUTS2,BE25,5
NUTS2,BE31,2
NUTS2,BE32,10
NUTS2,BE33,6
NUTS2,BE34,9
NUTS2,BE35,8
NUTS2,BG31,33
NUTS2,BG32,27
NUTS2,BG33,26
NUTS2,BG34,36
NUTS2,BG41,36
NUTS2,BG42,39
NUTS2,CH01,16
NUTS2,CH02,19
NUTS2,CH03,3
NUTS2,CH04,4
NUTS2,CH05,21
NUTS2,CH06,8
NUTS2,CH07,7
NUTS2,CY00,12
NUTS2,CZ01,1
NUTS2,CZ02,19
NUTS2,CZ03,36
NUTS2,CZ04,17
NUTS2,CZ05,27
NUTS2,CZ06,30
NUTS2,CZ07,16
NUTS2,CZ08,12
NUTS2,DE11,19
NUTS2,DE12,16
NUTS2,DE13,16
NUTS2,DE14,19
NUTS2,DE21,35
NUTS2,DE22,20
NUTS2,DE23,18
NUTS2,DE24,13
NUTS2,DE25,15
NUTS2,DE26,17
NUTS2,DE27,18
NUTS2,DE30,2
NUTS2,DE40,63
NUTS2,DE60,1
NUTS2,DE71,13
NUTS2,DE72,11
NUTS2,DE73,19
NUTS2,DE80,47
NUTS2,DE91,18
NUTS2,DE92,20
NUTS2,DE93,35
NUTS2,DE94,31
NUTS2,DEA1,13
NUTS2,DEA2,15
NUTS2,DEA3,14
NUTS2,DEA4,14
NUTS2,DEA5,15
NUTS2,DEB1,15
NUTS2,DEB2,10
NUTS2,DEB3,13
NUTS2,DEC0,7
NUTS2,DED2,17
NUTS2,DED4,15
NUTS2,DED5,8
NUTS2,DEE0,42
NUTS2,DEF0,35
NUTS2,DEG0,31
NUTS2,DK01,8
NUTS2,DK02,17
NUTS2,DK03,29
NUTS2,DK04,34
NUTS2,DK05,21
NUTS2,EE00,110
NUTS2,EL30,8
NUTS2,EL41,8
NUTS2,EL42,5
NUTS2,EL43,15
NUTS2,EL51,25
NUTS2,EL52,32
NUTS2,EL53,16
NUTS2,EL54,15
NUTS2,EL61,23
NUTS2,EL62,3
NUTS2,EL63,17
NUTS2,EL64,28
NUTS2,EL65,25
NUTS2,ES11,51
NUTS2,ES12,20
NUTS2,ES13,7
NUTS2,ES21,13
NUTS2,ES22,20
NUTS2,ES23,8
NUTS2,ES24,81
NUTS2,ES30,15
NUTS2,ES41,164
NUTS2,ES42,134
NUTS2,ES43,70
NUTS2,ES51,55
NUTS2,ES52,39
NUTS2,ES53,8
NUTS2,ES61,141
NUTS2,ES62,19
NUTS2,FI19,182
NUTS2,FI1B,22
NUTS2,FI1C,90
NUTS2,FI1D,703
NUTS2,FI20,4
NUTS2,FR10,23
NUTS2,FRB0,76
NUTS2,FRC1,60
NUTS2,FRC2,30
NUTS2,FRD1,35
NUTS2,FRD2,22
NUTS2,FRE1,24
NUTS2,FRE2,41
NUTS2,FRF1,17
NUTS2,FRF2,52
NUTS2,FRF3,48
NUTS2,FRG0,62
NUTS2,FRH0,55
NUTS2,FRI1,74
NUTS2,FRI2,31
NUTS2,FRI3,48
NUTS2,FRJ1,52
NUTS2,FRJ2,81
NUTS2,FRK1,49
NUTS2,FRK2,83
NUTS2,FRL0,59
NUTS2,FRM0,16
NUTS2,HR03,42
NUTS2,HR04,63
NUTS2,HU11,2
NUTS2,HU12,13
NUTS2,HU21,20
NUTS2,HU22,20
NUTS2,HU23,26
NUTS2,HU31,26
NUTS2,HU32,33
NUTS2,HU33,36
NUTS2,IE04,62
NUTS2,IE05,62
NUTS2,IE06,32
NUTS2,IS00,223
NUTS2,ITC1,44
NUTS2,ITC2,5
NUTS2,ITC3,10
NUTS2,ITC4,46
NUTS2,ITF1,17
NUTS2,ITF2,10
NUTS2,ITF3,24
NUTS2,ITF4,29
NUTS2,ITF5,18
NUTS2,ITF6,25
NUTS2,ITG1,44
NUTS2,ITG2,42
NUTS2,ITH1,16
NUTS2,ITH2,10
NUTS2,ITH3,33
NUTS2,ITH4,14
NUTS2,ITH5,39
NUTS2,ITI1,41
NUTS2,ITI2,15
NUTS2,ITI3,17
NUTS2,ITI4,31
NUTS2,LT01,22
NUTS2,LT02,127
NUTS2,LU00,5
NUTS2,LV00,153
NUTS2,ME00,26
NUTS2,MK00,46
NUTS2,NL11,5
NUTS2,NL12,8
NUTS2,NL13,6
NUTS2,NL21,8
NUTS2,NL22,9
NUTS2,NL23,5
NUTS2,NL31,5
NUTS2,NL32,7
NUTS2,NL33,6
NUTS2,NL34,6
NUTS2,NL41,11
NUTS2,NL42,3
NUTS2,NO01,15
NUTS2,NO02,137
NUTS2,NO03,97
NUTS2,NO04,60
NUTS2,NO05,133
NUTS2,NO06,115
NUTS2,NO07,390
NUTS2,PL21,31
NUTS2,PL22,25
NUTS2,PL41,64
NUTS2,PL42,49
NUTS2,PL43,27
NUTS2,PL51,43
NUTS2,PL52,17
NUTS2,PL61,37
NUTS2,PL62,54
NUTS2,PL63,41
NUTS2,PL71,40
NUTS2,PL72,24
NUTS2,PL81,50
NUTS2,PL82,37
NUTS2,PL84,43
NUTS2,PL91,14
NUTS2,PL92,57
NUTS2,PT11,35
NUTS2,PT15,7
NUTS2,PT16,47
NUTS2,PT17,6
NUTS2,PT18,53
NUTS2,RO11,63
NUTS2,RO12,64
NUTS2,RO21,66
NUTS2,RO22,63
NUTS2,RO31,66
NUTS2,RO32,2
NUTS2,RO41,55
NUTS2,RO42,58
NUTS2,RS11,5
NUTS2,RS12,39
NUTS2,RS21,47
NUTS2,RS22,48
NUTS2,SE11,17
NUTS2,SE12,110
NUTS2,SE21,88
NUTS2,SE22,31
NUTS2,SE23,83
NUTS2,SE31,189
NUTS2,SE32,221
NUTS2,SE33,526
NUTS2,SI03,23
NUTS2,SI04,15
NUTS2,SK01,4
NUTS2,SK02,30
NUTS2,SK03,30
NUTS2,SK04,31
NUTS2,TR10,6
NUTS2,TR21,32
NUTS2,TR22,38
NUTS2,TR31,20
NUTS2,TR32,49
NUTS2,TR33,78
NUTS2,TR41,52
NUTS2,TR42,36
NUTS2,TR51,43
NUTS2,TR52,81
NUTS2,TR61,60
NUTS2,TR62,46
NUTS2,TR63,31
NUTS2,TR71,53
NUTS2,TR72,66
NUTS2,TR81,16
NUTS2,TR82,40
NUTS2,TR83,67
NUTS2,TR90,2
NUTS2,TRC1,4
NUTS2,UKC1,6
NUTS2,UKC2,12
NUTS2,UKD1,16
NUTS2,UKD3,3
NUTS2,UKD4,6
NUTS2,UKD6,6
NUTS2,UKD7,2
NUTS2,UKE1,8
NUTS2,UKE2,20
NUTS2,UKE3,4
NUTS2,UKE4,3
NUTS2,UKF1,9
NUTS2,UKF2,11
NUTS2,UKF3,15
NUTS2,UKG1,13
NUTS2,UKG2,12
NUTS2,UKG3,2
NUTS2,UKH1,25
NUTS2,UKH2,7
NUTS2,UKH3,7
NUTS2,UKI3,1
NUTS2,UKI5,1
NUTS2,UKJ1,12
NUTS2,UKJ2,10
NUTS2,UKJ3,8
NUTS2,UKJ4,6
NUTS2,UKK1,14
NUTS2,UKK2,14
NUTS2,UKK3,8
NUTS2,UKK4,14
NUTS2,UKL1,30
NUTS2,UKL2,14
NUTS2,UKM5,14
NUTS2,UKM6,96
NUTS2,UKM7,27
NUTS2,UKM8,4
NUTS2,UKM9,39
NUTS2,UKN0,32
